50000.00000000000000000000, 	       2000000.000000, 	 0.00000000000000000000, 	 -7.70564298283220239227, 	 0.81426538441146245617, 	 0.76100617436001460892,  	 0.77200854679427066696
50000.00000000000000000000, 	      16000000.000000, 	 0.00000000000000000000, 	 -0.62738530532599323664, 	 0.40208109843045269916, 	 0.28624428480326813418,  	 0.32907274771972805372
50000.00000000000000000000, 	      16000000.000000, 	 0.20000000000000001110, 	 0.23539951146262572124, 	 0.30510417982023496641, 	 0.19471333805589810528,  	 0.22770912344486760048
50000.00000000000000000000, 	      16000000.000000, 	 0.40000000000000002220, 	 -3.53726912863440112744, 	 0.65710853872710883739, 	 0.52082719205669036899,  	 0.55886478042846554626
50000.00000000000000000000, 	      16000000.000000, 	 0.59999999999999997780, 	 -23.56370269006906070786, 	 1.20829392444354288827, 	 1.31631272185174297285,  	 1.29581908508127052748
50000.00000000000000000000, 	      16000000.000000, 	 0.80000000000000004441, 	 -119.06619061619893784609, 	 2.29804626891765151342, 	 2.94982687140415977822,  	 2.85823371046793717198
50000.00000000000000000000, 	      16000000.000000, 	 1.00000000000000000000, 	 -1028.13110649215900593845, 	 6.10117313887887036117, 	 8.65128351432524844711,  	 8.35522834258668289920
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
50000.00000000000000000000, 	       8000000.000000, 	 0.40000000000000002220, 	 0.93261760086898826128, 	 0.09222049897936958340, 	 0.06009828727393370928,  	 0.06815226628546011689
